000C execute
0046 negate
0056 @
0070 0=
007C cell+
0086 <>
0090 0<>
0098 >
00A2 0<
00AC 0>
00B6 u>
00C2 tdrop
00CC false
00D8 true
00E2 rot
00F2 -rot
0104 tuck
0110 2drop
011C ?dup
012C 2dup
0136 +!
014A 2swap
015C 2over
016E min
0180 max
0194 umin
01A8 umax
01BE bounds
01C8 abs
0286 d+
02A6 dnegate
02B8 d-
02C4 dabs
02D4 s>d
02DE m+
02E8 d0=
02F2 d2*
030C um*
031A *
031C divstep
0350 um/mod
0364 emit?
0366 uartstat
0376 key?
0380 key
0384 key>
0390 emit
039A 2emit
03A4 c@
03BE c!
03E0 _!
03EC space
03F6 cr
0400 bl
0404 hex4
040C hex2
0430 .x2
043A .x4
0446 count
0456 type
046E /string
047C 1/string
055C here
0560 dictionarycount
0566 nextword
0578 words
059A aligned
05A0 3rd
05A8 lower
05B8 i<>
05CA sameword
0612 >xt
0622 align
0632 sfind
0676 fill
0694 cmove
06BE cmove>
06E4 2@
06F4 2!
0704 source
0708 source!
070C isspace?
0710 isnotspace?
0714 xt-skip
0738 parse-name
074A _parse
0768 isnotdelim
0776 parse
0792 tallot
079A w,
07A8 c,
07B0 prev
07B8 prev@xor
07BE isliteral
07CE compile,
082C s,
0844 (sliteral)
0866 mkheader
0890 foldable
0896 setbit
08BA t[
08BC off
08C6 t]
08CC on
08FE texit
0950 tahead
095C tif
096A tthen
097A tbegin
0988 tagain
0992 tuntil
09BE (do)
09D2 (?do)
09DE (loopnext)
09F0 (+loopnext)
0A18 (loopdone)
0A22 do-common
0A36 dotail
0A40 leave
0A40 leave,
0A62 resolveleaves
0AA8 i
0ABE j
0AF4 decimal
0AF6 setbase
0B04 binary
0B0E hex
0B44 abort
0B56 tliteral
0BB4 digit?
0BE8 number
0CC2 flushconstants
0CE4 interpret
0D6A delchar
0D9E accept
0E04 refill
0E10 0>in
0E46 quit
0E82 bis!
0E96 bic!
0EAE xor!
0EDE main
